# path`tsha256`tlength
.tools/android-sdk/platform-tools/adb.exe	957e46b8615f7af5b7292a2ddabe98d2e61940c3fb2b0545756507f080613e71	8485016
.tools/android-sdk/platform-tools/AdbWinApi.dll	120bef587119c6cb926b86b9be90fdfbce38937588eae28cd91a94ce63c7b965	108184
.tools/android-sdk/platform-tools/AdbWinUsbApi.dll	6ca69a2ca0e31309c087d288f058977d421ad03500e4c3e1dbd981241a069c60	73368
.tools/android-sdk/platform-tools/etc1tool.exe	6e4f7670d72e999aedc9900acdca373e8e7ae6fff858d19c2c6c005028292e3a	446104
.tools/android-sdk/platform-tools/fastboot.exe	dd55fef77ab2753b6423f37f39d91cb00ce53ab4539a2431577f07c4abcaa32a	2199704
.tools/android-sdk/platform-tools/hprof-conv.exe	33321e7d44be00a1023d24fe34702df13ed9e5ab9edae219fbd8cde37dd766a9	52888
.tools/android-sdk/platform-tools/libwinpthread-1.dll	283a8c3f8d1542df333e0899757b00d484888978d62ccf8c99db662a95cce764	243016
.tools/android-sdk/platform-tools/make_f2fs_casefold.exe	7878e842693bd1a9321fe5a0b55cfef4ddda3807bac55de38e177f134b29b01b	464024
.tools/android-sdk/platform-tools/make_f2fs.exe	4b5f9fdd76a03a16788d3542b5445c70eee27f931d052973a881db420c975f2b	464024
.tools/android-sdk/platform-tools/mke2fs.conf	ad58a58dcdd24d85055814ca9cac67db89d4e67c434e96774bdce0d0a007d067	1157
.tools/android-sdk/platform-tools/mke2fs.exe	be42abb5d1651c8766e230e7af834bd8e0f2085857ccb483463f58ba5ad65e1a	753816
.tools/android-sdk/platform-tools/NOTICE.txt	628f43e9c88e2bf5aee9fc4c1cb672bf3931ba12dd5ef75c8170678395f3ca23	1154858
.tools/android-sdk/platform-tools/package.xml	aa2581a0528e76c81e07e42667af54849a15b76e013f403977dfcf040a8a1c9b	18714
.tools/android-sdk/platform-tools/source.properties	fbd87c8567afbc6dc78e140097fcde234f4a61fa7065e85081d43e442ccd3d24	38
.tools/android-sdk/platform-tools/sqlite3.exe	413aacb98a96bd5316ff9865765b86bef548e57f7dc8f620ad33f509a64748c3	3028632
.tools/android-sdk/platforms/android-36/android-stubs-src.jar	f06372cb9bdbe4dececd35e5cb7b61fec01bb521dcd8a2424489f659b1e9322a	8383951
.tools/android-sdk/platforms/android-36/android.jar	d9eb9da824d9e247a352f570f01e1169e725b2954bca9e283a71786c59b59f9a	27768026
.tools/android-sdk/platforms/android-36/build.prop	2f5f0aff379e840a50941bcd1e9c5d1035cca1fa1fe08cd852af344a07dad272	4124
.tools/android-sdk/platforms/android-36/core-for-system-modules.jar	4afd3df39082ca1ca32a1effeaff7971d878e75bd01a68a4205c105deec4c559	1464749
.tools/android-sdk/platforms/android-36/data/activity_actions.txt	382cb6bc0901c2f4f7a415fcc29f37772a9da1252fe448aa1b71a37122409502	15633
.tools/android-sdk/platforms/android-36/data/annotations.zip	be8729cd1da17ccaf68b8c6fd48fbd7c412ce060413be31488ab1791baf49880	229751
.tools/android-sdk/platforms/android-36/data/api-versions.xml	923f7e6367759e127679b6b5a4156ee801100e3cc07dc1d99cb811e791e45435	5674817
.tools/android-sdk/platforms/android-36/data/broadcast_actions.txt	ab52482fbc23c65d1c431b8cab992e5500fda8f9b48e2a587f21383636c91a96	15424
.tools/android-sdk/platforms/android-36/data/categories.txt	c9bf4f777ab3301ef3b8484fd70d36325b217062ad7c76484773f47431518054	1956
.tools/android-sdk/platforms/android-36/data/features.txt	8aeca76aea2fb7f3d240bc79f2537b768c4730b1fd7197669e55ab6f9d1061ff	6318
.tools/android-sdk/platforms/android-36/data/NOTICE.txt	6f3c947e9827793a4984bd5d0e4a306b76c95a65186fe779feec748fc739c56f	766391
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/activity_close_enter.xml	fb907afcffe1e9cf48f0b221c20866add481450191bdb5af51b42350d58d4e37	1811
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/activity_close_exit.xml	8fad6f1084b384d90b1aed1a7e11d90f609cfee4f4beb36f44a8fdafd57c286e	1813
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/activity_open_enter.xml	b75d2b27d0a4e604d246672577707b6fac2e715df9c5612477b2722e24eecf8b	1778
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/activity_open_exit.xml	2b9bbb63eca42490bee363edde0dd6db2fcdde1d20984c4f604a26581980798d	1822
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/cross_profile_apps_thumbnail_enter.xml	b7e83b3acd24a0d4f02b0336a3bc20b51d0eed8f02b87c30a03d9d604166285b	1578
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_close_enter.xml	c82dafd9faec993dc2dc5fe4b405b95b801f66784fb06877e2204984db1f8669	1167
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_close_exit.xml	0ba49de6f24457074f90528f3222716d6a3cedba9bae7f06a0a3182529fc554a	1140
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_clear_top_close_enter.xml	ef38b6f8df97088b30b24eb7d1fbcc90ce9c52850db440bd8737fd9615855bc2	1427
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_clear_top_close_exit.xml	45bcfd703091724f7fc9ac808131815465b147cbe9688ac5c825dbabe1f6d916	1394
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_clear_top_open_enter.xml	7e554b746124852a88058699a59b55139d69c0b37f0808ae616ec7d519bbcb69	1395
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_clear_top_open_exit.xml	14feb8bfaa54341e5aa98791f868061961b34f46d15223d06196afc3cf068303	1373
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_close_enter.xml	bbc4050fc2ab5c6a255ca57c139af0e882a66b496e8658360ea542896b3d80ec	1333
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_close_exit.xml	f09a218cdf876aeec1ad24ca695f9901b456f3733d705cfd36e4c5b2781406c8	1397
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_open_enter.xml	9a8e5364191fb63198694e9d2138dec85b237246c5d639f6ebe6ca7f6a9a30fd	1347
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_fragment_open_exit.xml	16f9225e1c0a74197fead17b367ca084b1de6b148a8edb66a506f925d04b6dd6	1300
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_open_enter_cross_profile_apps.xml	15fced9d8b4f105e440f0e8bd8112641ee7ec0953138b11b3e8cfc13587c3436	1504
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_open_enter.xml	a01e2c541598462462eb4cf09bf1853c890d001bbc9d83a8d8bc2c395ec47181	1315
.tools/android-sdk/platforms/android-36/data/res/anim-ldrtl/task_open_exit.xml	4eb56f7e9199d7a96cdbfe82045470027f574b259924530634209abb9900a86f	1139
.tools/android-sdk/platforms/android-36/data/res/anim-watch/progress_indeterminate_material.xml	c1b888121edef8f6f267f71abb03d71020f1d23ee10b53077051c568d415e738	1645
.tools/android-sdk/platforms/android-36/data/res/anim-watch/progress_indeterminate_rotation_material.xml	b69d45f14abe174cc5420cbd527be657781377e2fa2a07e2c45a089c5b5f0ef8	1015
.tools/android-sdk/platforms/android-36/data/res/anim-watch/rounded_window_enter.xml	54c90695d017926aa9de9dc8d907d96f5352101e5afcacd3cd75a28c54aeb5aa	1516
.tools/android-sdk/platforms/android-36/data/res/anim-watch/rounded_window_exit.xml	a516a782f56e351660d6ce069c3e1fd1c08b8b070df1655aff1f8f2d5d8df754	1515
.tools/android-sdk/platforms/android-36/data/res/anim/accelerate_decelerate_interpolator.xml	36f41f9a14fc8393e0fed901e2e8ee87a056bed2b87bf7bf84f78de9a123bb96	709
.tools/android-sdk/platforms/android-36/data/res/anim/accelerate_interpolator.xml	e1072b57318c6b0533e3b99b43c07be449485648c58ed3ba67baa9f76a9824a3	699
.tools/android-sdk/platforms/android-36/data/res/anim/activity_close_enter.xml	368ad9660886dc4d4687f2fdb7c4e5ad31e41287033fe4fa5e66bc11d48e6261	1812
.tools/android-sdk/platforms/android-36/data/res/anim/activity_close_exit.xml	b3d9c31420846eec589abd0d45403ac220f922fa429771266dd374ebda217c08	1812
.tools/android-sdk/platforms/android-36/data/res/anim/activity_open_enter.xml	0cf8c111400e78f35a7e02f1ca91207c835534a6d131e6222fed75f1b240ef29	1777
.tools/android-sdk/platforms/android-36/data/res/anim/activity_open_exit.xml	08c8fdb0fa939082b41a4b37d9776f34ca24baf9c9b258fe03ed327bfb1b151b	1824
.tools/android-sdk/platforms/android-36/data/res/anim/activity_translucent_close_exit.xml	87321384a9c2f26509365e24829b9b1772935177384630ac898479a2c3ca28e7	988
.tools/android-sdk/platforms/android-36/data/res/anim/activity_translucent_open_enter.xml	b8506c3ab37d660a59445b8ca5a85eefa8dee9f4ba067e0a587d5ca746eb38e1	960
.tools/android-sdk/platforms/android-36/data/res/anim/anticipate_interpolator.xml	1d02deed552d2d41422f185cad911d6209db7c3899b8121b342d13612ced86c3	702
.tools/android-sdk/platforms/android-36/data/res/anim/anticipate_overshoot_interpolator.xml	a19d1d723fb4d6de9a4be1eaef53c739e8d2f28586c4020b0da0ae5251cf28be	711
.tools/android-sdk/platforms/android-36/data/res/anim/app_starting_exit.xml	e7547b0493fc1cbd7c7cee46ab0f84832720f15d9b44a7da07bef25433e1c974	966
.tools/android-sdk/platforms/android-36/data/res/anim/bounce_interpolator.xml	a9a14a23f1e2350d97f1d9b586a92e73ec874576f4f3ad459e4b15640e316644	698
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml	0d30f0c8088fc7cb9b329ef878462cdb0360ebb69681302f5b6637d84918fe60	2704
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml	265c662bfa5da22f1f6433d35be92d36dace176adfce714df879a68201f268d8	5004
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_checked_icon_null_animation.xml	d5b1845fc3c8221837ddcf578f2f88c05fa772989caead32c6ec7ba8210dbab6	1957
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml	ac9d3668f49c665987602a8254f664b30a5ad625f1acef2f5d8074b245f56945	4193
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml	2449aedb81ae11c2f066b530b219a595cc3d88e0836a6a4fb31e8b474877394b	3098
.tools/android-sdk/platforms/android-36/data/res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml	c21dcb16fca46b3425358608545e0a84db732119575add909cf004a63ea30e19	1949
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml	99aae2f330388c21b20fdf23690f6956b3f56cda16cf7748e1d2a756e10e37b8	2610
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml	5c6fe7709e37f7b8adf406899fb3e5a769dc5e07bf21dd36fbefe5b6d3551ce1	2698
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml	9363f1f46d0d94143764f28b31e7e2aa3dd2c5259bb270e3bc1a725c533c56e7	1696
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml	f7d6047debc7943d1f7f17437abe16dacac8f24a7c93239f82d9159649d06906	2610
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml	219e6acb6b204e3d6277bfc5165c503c432cccf0152dfb470bde1776c677f1ef	2610
.tools/android-sdk/platforms/android-36/data/res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml	294d49d7e0e3477c06ad1533ee809449222000dfea9df72bd732d0a7f89ef219	1085
.tools/android-sdk/platforms/android-36/data/res/anim/button_state_list_anim_material.xml	56d353bbe2ad21011d76fe9da2f84fd8f349eaf0b9fa1621d80996c90d459f49	2600
